,Unnamed: 0,Province/State,Country,Date last updated,Confirmed,Suspected,Recovered,Deaths
307,307,Xinjiang,Mainland China,1/25/2020 12:00 PM,4,0,0,0
308,308,Taiwan,Taiwan,1/25/2020 12:00 PM,3,0,0,0
309,309,Macau,Macau,1/25/2020 12:00 PM,2,0,0,0
310,310,Qinghai,Mainland China,1/25/2020 12:00 PM,1,0,0,0
311,311,Washington,United States,1/25/2020 12:00 PM,1,0,0,0
312,312,Illinois,United States,1/25/2020 12:00 PM,1,0,0,0
313,313,0,Japan,1/25/2020 12:00 PM,2,0,0,0
314,314,0,Thailand,1/25/2020 12:00 PM,7,0,0,0
315,315,0,South Korea,1/25/2020 12:00 PM,3,0,0,0
316,316,0,Singapore,1/25/2020 12:00 PM,3,0,0,0
317,317,0,Vietnam,1/25/2020 12:00 PM,2,0,0,0
318,318,0,France,1/25/2020 12:00 PM,3,0,0,0
319,319,0,Australia,1/25/2020 12:00 PM,4,0,0,0
320,320,0,Nepal,1/25/2020 12:00 PM,1,0,0,0
321,321,0,Malaysia,1/25/2020 12:00 PM,3,0,0,0
322,322,Hubei,Mainland China,1/26/2020 11:00 AM,1058,0,42,52
323,323,Guangdong,Mainland China,1/26/2020 11:00 AM,111,0,2,0
324,324,Zhejiang,Mainland China,1/26/2020 11:00 AM,104,0,1,0
325,325,Henan,Mainland China,1/26/2020 11:00 AM,83,3,0,1
326,326,Chongqing,Mainland China,1/26/2020 11:00 AM,75,0,0,0
327,327,Hunan,Mainland China,1/26/2020 11:00 AM,69,0,0,0
328,328,Beijing,Mainland China,1/26/2020 11:00 AM,68,0,2,0
329,329,Anhui,Mainland China,1/26/2020 11:00 AM,60,4,0,0
330,330,Shandong,Mainland China,1/26/2020 11:00 AM,46,0,0,0
331,331,Sichuan,Mainland China,1/26/2020 11:00 AM,44,4,0,0
332,332,Shanghai,Mainland China,1/26/2020 11:00 AM,40,72,1,1
333,333,Guangxi,Mainland China,1/26/2020 11:00 AM,36,0,0,0
334,334,Jiangxi,Mainland China,1/26/2020 11:00 AM,36,0,0,0
335,335,Fujian,Mainland China,1/26/2020 11:00 AM,35,20,0,0
336,336,Jiangsu,Mainland China,1/26/2020 11:00 AM,33,0,1,0
337,337,Hainan,Mainland China,1/26/2020 11:00 AM,22,0,0,0
338,338,Shaanxi,Mainland China,1/26/2020 11:00 AM,22,0,0,0
339,339,Liaoning,Mainland China,1/26/2020 11:00 AM,21,0,0,0
340,340,Yunnan,Mainland China,1/26/2020 11:00 AM,16,36,0,0
341,341,Heilongjiang,Mainland China,1/26/2020 11:00 AM,15,0,0,1
342,342,Tianjin,Mainland China,1/26/2020 11:00 AM,14,0,0,0
343,343,Hebei,Mainland China,1/26/2020 11:00 AM,13,0,0,1
344,344,Shanxi,Mainland China,1/26/2020 11:00 AM,9,0,0,0
345,345,Hong Kong,Hong Kong,1/26/2020 11:00 AM,8,244,0,0
346,346,Inner Mongolia,Mainland China,1/26/2020 11:00 AM,7,0,0,0
347,347,Gansu,Mainland China,1/26/2020 11:00 AM,7,0,0,0
348,348,Guizhou,Mainland China,1/26/2020 11:00 AM,5,0,0,0
349,349,Macau,Macau,1/26/2020 11:00 AM,5,0,0,0
350,350,Ningxia,Mainland China,1/26/2020 11:00 AM,4,0,0,0
351,351,Jilin,Mainland China,1/26/2020 11:00 AM,4,0,0,0
352,352,Taiwan,Taiwan,1/26/2020 11:00 AM,4,0,0,0
353,353,Xinjiang,Mainland China,1/26/2020 11:00 AM,4,0,0,0
354,354,Qinghai,Mainland China,1/26/2020 11:00 AM,1,0,0,0
355,355,Washington,United States,1/26/2020 11:00 AM,1,0,0,0
356,356,Illinois,United States,1/26/2020 11:00 AM,1,0,0,0
357,357,California,United States,1/26/2020 11:00 AM,1,0,0,0
358,358,0,Japan,1/26/2020 11:00 AM,4,0,1,0
359,359,0,Thailand,1/26/2020 11:00 AM,8,0,2,0
360,360,0,South Korea,1/26/2020 11:00 AM,3,0,0,0
361,361,0,Singapore,1/26/2020 11:00 AM,4,0,0,0
362,362,0,Vietnam,1/26/2020 11:00 AM,2,0,0,0
363,363,0,France,1/26/2020 11:00 AM,3,0,0,0
364,364,0,Australia,1/26/2020 11:00 AM,4,0,0,0
365,365,0,Nepal,1/26/2020 11:00 AM,1,0,0,0
366,366,0,Malaysia,1/26/2020 11:00 AM,4,0,0,0
367,367,Ontario,Canada,1/26/2020 11:00 AM,1,0,0,0
